-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.5s)
-- Build files have been written to: /root/workspaces/slam_ws/build/slam_toolbox_demo
-- Install configuration: ""
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/launch
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/launch/slam_toolbox_online_async.launch.py
-- Installing: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/launch/localization.launch.py
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/config
-- Installing: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/config/slam_toolbox_localization.yaml
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/config/slam_toolbox_online_async.yaml
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/map
-- Installing: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/map/turtlebot3_world_map.pgm
-- Installing: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/map/turtlebot3_world_map.yaml
-- Installing: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/posegraph
-- Installing: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/posegraph/turtlebot3_world.posegraph
-- Installing: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/posegraph/turtlebot3_world.data
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/ament_index/resource_index/package_run_dependencies/slam_toolbox_demo
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/ament_index/resource_index/parent_prefix_path/slam_toolbox_demo
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/environment/ament_prefix_path.sh
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/environment/ament_prefix_path.dsv
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/environment/path.sh
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/environment/path.dsv
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/local_setup.bash
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/local_setup.sh
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/local_setup.zsh
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/local_setup.dsv
-- Installing: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/package.dsv
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/ament_index/resource_index/packages/slam_toolbox_demo
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/cmake/slam_toolbox_demoConfig.cmake
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/cmake/slam_toolbox_demoConfig-version.cmake
-- Up-to-date: /root/workspaces/slam_ws/install/slam_toolbox_demo/share/slam_toolbox_demo/package.xml
